-8.675257116556167603e-02,-6.694556474685668945e-01,-1.884199142456054688e+00
3.080075085163116455e-01,-1.603310465812683105e+00,-6.478493213653564453e-01
-1.029918551445007324e+00,-2.435055226087570190e-01,-1.411606371402740479e-01
-1.347691535949707031e+00,-1.753527522087097168e+00,9.421149492263793945e-01
-1.189097046852111816e+00,1.065708994865417480e+00,-2.001176595687866211e+00
-8.713931590318679810e-02,5.032177567481994629e-01,1.396836400032043457e+00
6.272324323654174805e-01,-3.030520975589752197e-01,-1.024337649345397949e+00
1.295124292373657227e+00,7.699188590049743652e-01,5.307544488459825516e-03
-1.778943777084350586e+00,8.623425960540771484e-01,5.230360031127929688e-01
-3.276195824146270752e-01,7.395633459091186523e-01,-1.211234211921691895e+00
-7.461963891983032227e-01,6.413544416427612305e-01,6.251371502876281738e-01
-3.904203474521636963e-01,-1.964227914810180664e+00,5.096536502242088318e-02
2.633281946182250977e-01,2.508621811866760254e-01,-6.864312291145324707e-01
3.081210255622863770e-01,-7.699435353279113770e-01,1.353121101856231689e-01
-1.906767249107360840e+00,9.243559241294860840e-01,-2.026863813400268555e+00
9.929101914167404175e-02,1.300091624259948730e+00,1.373035430908203125e+00
6.665950417518615723e-01,9.881436228752136230e-01,1.084039449691772461e+00
-3.938775882124900818e-02,1.037938237190246582e+00,1.674077033996582031e+00
-5.459611415863037109e-01,1.617992997169494629e+00,6.500308215618133545e-02
2.743229866027832031e-01,-2.008325457572937012e-01,5.520601272583007812e-01
7.979613542556762695e-01,-7.537230849266052246e-01,-6.778833270072937012e-01
-8.684571385383605957e-01,9.818419814109802246e-01,-8.632317781448364258e-01
-1.401380002498626709e-01,1.006706953048706055e+00,2.392642974853515625e+00
8.567337393760681152e-01,8.918798565864562988e-01,2.967290766537189484e-02
1.561868786811828613e+00,-2.813575565814971924e-01,-9.587510228157043457e-01
-1.297302842140197754e+00,1.289731979370117188e+00,-9.378790259361267090e-01
2.172081232070922852e+00,-1.553418278694152832e+00,-1.370512694120407104e-01
1.387827634811401367e+00,2.227591514587402344e+00,1.695454597473144531e+00
4.775999784469604492e-01,6.933867335319519043e-01,5.322141051292419434e-01
-1.258141517639160156e+00,-1.103407368063926697e-01,2.454405575990676880e-01
