8.462752699851989746e-01,-9.051282703876495361e-02,-9.233221411705017090e-01,4.406033456325531006e-01,5.436470732092857361e-02,2.830151021480560303e-01,7.442444562911987305e-01,-3.403730094432830811e-01,8.277729153633117676e-02,-1.354670882225036621e+00,-7.486217021942138672e-01,8.187483549118041992e-01,-5.332667827606201172e-01,1.071298480033874512e+00,7.705340385437011719e-01,1.005371332168579102e+00,8.992089629173278809e-01,-7.312036156654357910e-01,-1.751080006361007690e-01,-1.053492188453674316e+00,7.963150739669799805e-02,-1.834760785102844238e+00,7.256648540496826172e-01,-2.312361001968383789e+00,-6.930437684059143066e-01,5.876339077949523926e-01,1.496697783470153809e+00,8.702676296234130859e-01,2.131361246109008789e+00,1.311542272567749023e+00
-7.765432834625244141e+00,-4.644588828086853027e-01,-7.983744144439697266e-01,-1.191455423831939697e-01,-1.783336043357849121e+00,6.069061279296875000e+00,-2.598389625549316406e+00,-5.545694231986999512e-01,5.274154186248779297e+00,6.018443107604980469e-01,-2.264420390129089355e-01,-3.131877422332763672e+00,1.302981019020080566e+00,-1.443078994750976562e+00,-3.006915330886840820e+00,-1.633305996656417847e-01,-1.921032667160034180e+00,-1.126452684402465820e-01,3.395438909530639648e+00,1.654958963394165039e+00,6.611300110816955566e-01,1.782289147377014160e+00,2.651651144027709961e+00,-2.720841169357299805e+00,1.100991249084472656e+00,-6.221665740013122559e-01,-5.960942268371582031e+00,-8.767516016960144043e-01,3.722926676273345947e-01,-8.583096861839294434e-01
9.526012420654296875e+00,1.847785413265228271e-01,-3.258830010890960693e-01,5.842006206512451172e-01,-8.316022157669067383e-01,3.605664372444152832e-01,-3.470246195793151855e-01,-7.500258684158325195e-01,-1.368110179901123047e-01,-1.969756364822387695e+00,-1.358316779136657715e+00,-1.549310803413391113e+00,-9.744447469711303711e-02,1.941368699073791504e+00,3.526881933212280273e-01,-1.256695032119750977e+00,-1.170755386352539062e+00,-1.594403982162475586e+00,-1.897301316261291504e+00,-3.106860071420669556e-02,3.218886375427246094e+00,-3.595466017723083496e-01,-2.621603965759277344e+00,-1.737063169479370117e+00,1.927091121673583984e+00,1.361694931983947754e+00,1.339131712913513184e+00,-3.110964298248291016e-01,1.183517336845397949e+00,-1.256152987480163574e+00
-2.646752595901489258e+00,5.217896699905395508e-01,-4.148932993412017822e-01,8.770111799240112305e-01,-4.200057983398437500e-01,1.199226737022399902e+00,-6.534612774848937988e-01,6.501037627458572388e-02,4.558489620685577393e-01,1.413880109786987305e+00,-1.376985549926757812e+00,-1.362307906150817871e+00,2.128358840942382812e+00,-7.421435117721557617e-01,-6.329910755157470703e-01,9.952377676963806152e-01,2.124403715133666992e+00,-9.425558447837829590e-01,-9.004052877426147461e-01,-6.237428784370422363e-01,-6.979809999465942383e-01,-1.470691919326782227e+00,1.452256739139556885e-01,3.132075667381286621e-01,-9.203440546989440918e-01,1.429981708526611328e+00,1.031673192977905273e+00,5.507576465606689453e-01,1.659771054983139038e-01,-6.273345351219177246e-01
-4.031079292297363281e+00,-3.247827291488647461e+00,-5.495187640190124512e-02,1.099926978349685669e-01,-4.892037212848663330e-01,-2.177002727985382080e-01,-2.344059944152832031e-01,-2.325755357742309570e+00,-9.889747500419616699e-01,1.585522532463073730e+00,1.806454956531524658e-01,4.010113239288330078e+00,8.228639960289001465e-01,2.780524492263793945e+00,-3.660694837570190430e+00,-7.698453664779663086e-01,4.759486019611358643e-01,4.935372769832611084e-01,-5.325605869293212891e-01,-1.802999854087829590e+00,-8.455438017845153809e-01,1.138915896415710449e+00,2.328891515731811523e+00,-1.737739443778991699e-01,8.424103856086730957e-01,-1.288470625877380371e+00,-5.723330020904541016e+00,1.228127479553222656e-01,-3.581777811050415039e-01,-7.079912424087524414e-01
1.387006521224975586e+00,1.990473270416259766e-01,8.520256876945495605e-01,-3.571484386920928955e-01,1.571357846260070801e-01,2.008948661386966705e-02,1.160700440406799316e+00,9.754704236984252930e-01,1.590895175933837891e+00,-4.760065078735351562e-01,7.650579214096069336e-01,-3.290874660015106201e-01,-6.359454989433288574e-01,1.489841043949127197e-01,3.821431398391723633e-01,-4.684538394212722778e-02,6.506924629211425781e-01,-1.100247144699096680e+00,-3.475788831710815430e-01,9.582465887069702148e-01,3.900480568408966064e-01,-1.524058341979980469e+00,4.899792969226837158e-01,-1.472300142049789429e-01,1.477593898773193359e+00,-1.342901706695556641e+00,6.260697841644287109e-01,-3.370426595211029053e-02,6.958402991294860840e-01,1.193892598152160645e+00
6.784520149230957031e-01,1.093345999717712402e+00,-1.784345388412475586e+00,-8.291882872581481934e-01,-1.335453510284423828e+00,2.486983984708786011e-01,1.732334017753601074e+00,6.632273793220520020e-01,-1.325595498085021973e+00,-8.826862573623657227e-01,-6.387392878532409668e-01,-1.695854902267456055e+00,7.008247375488281250e-01,1.409962296485900879e+00,-6.349419951438903809e-01,-3.603575527667999268e-01,8.708702921867370605e-01,-2.900088131427764893e-01,-5.852965712547302246e-01,-7.241861312650144100e-04,-1.895474910736083984e+00,2.847886085510253906e+00,-1.156168222427368164e+00,-4.285103678703308105e-01,-1.017743945121765137e+00,-1.059172395616769791e-02,-2.012282013893127441e-01,-2.080917172133922577e-02,1.160084605216979980e-01,1.500289440155029297e+00
3.175469875335693359e+00,-6.439636349678039551e-01,8.585155606269836426e-01,3.883866667747497559e-01,-1.769893765449523926e+00,1.236462950706481934e+00,1.296695917844772339e-01,2.210515588521957397e-01,1.189045190811157227e+00,2.514226198196411133e+00,-6.155177205801010132e-02,-2.732514441013336182e-01,-1.564945340156555176e+00,4.970704317092895508e-01,-1.229336559772491455e-01,-4.448426663875579834e-01,-7.266095280647277832e-01,-1.635591030120849609e+00,2.948932170867919922e+00,-5.279636979103088379e-01,8.163804411888122559e-01,4.684664309024810791e-01,-9.799926877021789551e-01,1.266240596771240234e+00,8.137577772140502930e-01,8.488699793815612793e-01,-5.073590204119682312e-02,-5.398494005203247070e-01,-1.004232210107147694e-03,-2.354795336723327637e-01
-2.297976016998291016e+00,-1.879611730575561523e+00,7.622875571250915527e-01,3.404627740383148193e-01,5.543215870857238770e-01,1.366168141365051270e+00,8.108357191085815430e-01,1.185220479965209961e+00,-8.141034096479415894e-02,5.529224872589111328e-01,-6.574764251708984375e-01,2.793972730636596680e+00,-5.336342811584472656e+00,5.941348671913146973e-01,1.845790982246398926e+00,-7.150056958198547363e-01,2.817776441574096680e+00,3.298895955085754395e-01,-3.005426824092864990e-01,4.896561145782470703e+00,3.670640289783477783e-01,-2.236337900161743164e+00,1.567423939704895020e+00,-5.522453784942626953e-01,-1.153605937957763672e+00,-5.231843471527099609e+00,-1.603417515754699707e+00,2.005141824483871460e-01,-7.116965949535369873e-02,-2.344672381877899170e-01
-1.839163780212402344e+00,-3.389483094215393066e-01,-6.467772126197814941e-01,-6.340903788805007935e-02,-1.107053279876708984e+00,-1.963627815246582031e+00,-1.720201134681701660e+00,-1.773874878883361816e+00,1.215240597724914551e+00,-8.199876546859741211e-01,2.973772585391998291e-01,8.995960950851440430e-01,-9.109691381454467773e-01,-6.429752111434936523e-01,8.237614631652832031e-01,5.073261260986328125e-02,-4.259743690490722656e-01,6.871924400329589844e-01,-1.403887867927551270e+00,6.738123893737792969e-01,3.325907886028289795e-01,7.519057989120483398e-01,1.103206992149353027e+00,-1.273677229881286621e+00,6.217611432075500488e-01,-6.545605510473251343e-02,8.579789400100708008e-01,-8.012158274650573730e-01,-1.272352218627929688e+00,-5.213287472724914551e-01
